,location_name,latitude,longitude
83,Wilkesboro,36.1424,-81.174
84,Marietta,37.21362222222222,-87.6241111111111
85,Watsonville,36.9206,-121.7708
86,Eureka,40.55164166666666,-99.22004999999997
87,Mountain Home,38.27943333333334,-96.86103333333334
88,New Orleans,30.0687,-89.9288
89,Enid,36.4063,-97.87
90,Naples,36.862,-94.81652
91,Pottsboro,33.7708,-96.6714
92,Lander,42.8312,-108.7599
93,Seattle,47.6211,-122.3244
94,Miami,34.21632000000001,-95.96422
95,Markleysburg,39.7364,-79.4516
96,Longmont,40.1686,-105.1005
97,Fayetteville,36.49033636363636,-85.0631909090909
98,Rexburg,43.8226,-111.7919
99,Jackson,38.00948235294117,-92.12345294117647
100,Seymour,38.696014285714284,-90.22285714285714
101,Tampa,33.2713,-89.79945000000001
102,Mammoth Lakes,37.6273,-118.99
103,Greenville,37.45901818181819,-86.38032727272729
104,East Liverpool,40.6333,-80.5677
105,Augusta,40.31985454545455,-89.64813636363637
106,Palm Springs,30.218249999999998,-98.31755000000001
107,Flagstaff,35.1872,-111.6194
108,Kearney,40.02804999999999,-96.7216
109,Chattanooga,34.7449,-91.95105
110,Ocean City,38.79600000000001,-90.110625
111,Alexandria,39.16415,-87.85405000000002
112,Madison,38.4785380952381,-88.18704285714286
113,Grand Rapids,43.869233333333334,-87.68563333333333
114,Independence,39.48892142857143,-95.33129285714287
115,Brookings,43.18595,-110.54305
116,Macon,36.36442000000001,-86.36106
117,Albion,41.27694545454545,-96.13300909090911
118,Phoenix,40.172625000000004,-99.707875
119,Canton,38.28176666666667,-89.79564166666665
120,Moscow,40.06147142857143,-91.06355714285714
121,Roxbury,38.5511,-97.4274
122,Rangely,40.0861,-108.7795
123,Chicago,41.8375,-87.6866
124,Youngstown,40.569,-89.69367500000001
125,Crawfordsville,40.209875,-97.9058
126,Vancouver,45.6366,-122.5967
127,Huntington Beach,33.696,-118.0018
128,San Francisco,37.7558,-122.4449
129,Holly Ridge,34.4953,-77.527
130,Tupelo,34.75406666666667,-92.1275
131,Edinburgh,39.3509,-85.9625
132,Rock Hill,36.6531,-84.637775
133,Vail,38.60525,-97.61734999999999
134,Grove City,38.269450000000006,-85.04145
135,Juneau,50.92995,-111.439
136,Coulterville,37.94865,-104.9006
137,Warner Robins,32.5961,-83.6527
138,Princeville,33.013,-108.91806666666668
139,West Yellowstone,44.6627,-111.1057
140,Grenada,37.7111,-106.1695
141,Alice,37.2578,-97.81075
142,Jonesboro,35.90156,-88.52814
143,Little River,37.18236666666667,-100.14533333333334
144,Newton,36.86076363636364,-88.23357272727273
145,Honolulu,21.3294,-157.846
146,Culver City,34.0058,-118.3968
147,Missouri Valley,41.5592,-95.9028
148,Felton,40.74595,-92.68105
149,Milwaukee,39.734449999999995,-82.59905
150,Sheboygan,43.7403,-87.7316
151,Garden City,39.17062142857143,-94.14122857142857
152,Sierra Vista,31.563,-110.3153
153,North Platte,41.1263,-100.7641
154,El Paso,35.90113333333333,-95.84316666666666
155,Altus,35.05165,-96.53524999999999
156,Opelika,32.6612,-85.3769
157,Albany,38.77608,-94.44388000000002
158,Dallas,39.24078333333333,-96.23933333333333
159,Willows,39.5149,-122.1995
160,Salinas,27.33305,-93.96395
161,Harrisburg,39.79814,-91.72531
162,Sanibel,26.4534,-82.1023
163,Oklahoma City,35.4676,-97.5136
164,Benzonia,44.6161,-86.0989
165,Gillette,42.48365,-89.98055
166,Owensboro,37.7575,-87.1172
167,Garland,37.728512499999994,-96.364825
168,Davis,38.77,-93.53811666666667
169,Miles City,46.4059,-105.8385
170,Castle Rock,42.82355,-113.87925
171,Pomona,38.03886,-90.74668
172,Carlsbad,32.37893333333333,-107.3876
173,Vienna,38.06457777777778,-84.92032222222221
174,Frisco,37.207474999999995,-89.69572500000001
175,Richmond,38.9054,-92.56254615384616
176,Muskogee,35.7432,-95.3567
177,Cheboygan,45.641,-84.4687
178,Kenai,60.5619,-151.1985
179,Rosemead,34.0689,-118.0823
180,Vista,35.589349999999996,-105.45115000000001
181,Phenix City,32.4585,-85.0253
182,Cartersville,34.1644,-84.8009
183,Wrightsville Beach,34.213,-77.798
184,Fort Lauderdale,26.1412,-80.1464
185,Chambersburg,39.9315,-77.6556
186,Lone Tree,40.5084,-98.1488
187,Buffalo,40.09655625,-91.42355625
188,Pompano Beach,26.2428,-80.1312
189,Destin,30.395,-86.4701
190,Springerville,34.156,-109.2988
191,Van Buren,38.552725,-88.62935
192,Medford,41.94851666666667,-91.37953333333333
193,Lincoln City,44.9751,-124.0072
194,Wimberley,29.9848,-98.0906
195,Orange,35.904075000000006,-92.79242499999998
196,Hollywood,32.388075,-84.13245
197,Shell,44.5346,-107.7844
198,Philadelphia,37.0754,-85.09875
199,Grand Island,40.9218,-98.3586
200,Oceanside,39.7708,-104.96856666666667
201,La Crosse,38.042899999999996,-87.57971999999998
202,Grayland,46.8304,-124.0898
203,Marshfield,40.7521,-90.1786
204,Douglas,38.3930125,-95.73475
205,Kissimmee,28.3041,-81.4169
206,West Valley City,40.6886,-112.0123
207,Estes Park,40.3699,-105.5217
208,Lexington,38.332649999999994,-91.77507777777777
209,Hopkinsville,36.8381,-87.4775
210,Dublin,36.798925,-88.2656
211,Ridgeland,36.69806666666667,-87.65413333333333
212,Cannon Beach,45.8884,-123.9603
213,Big Spring,36.888866666666665,-90.30106666666666
214,New Philadelphia,40.6019,-78.7784
215,Rapid City,44.4541,-94.25375
216,Iron River,46.33185,-90.02324999999999
217,Frankenmuth,43.3322,-83.7391
218,Lahaina,20.8848,-156.6618
219,Hampton Bays,40.8695,-72.5225
220,Charleston,36.5777375,-89.92975
221,Clarksville,38.49436,-87.30514000000002
222,Metairie,29.9977,-90.178
223,Prosser,43.44725,-109.172
224,Walterboro,32.901,-80.676
225,Portland,39.989236363636365,-91.95132727272727
226,Plano,38.08965,-91.18532499999999
227,Chester,38.886618750000004,-90.30819375
228,Los Angeles,30.3044,-108.09649999999999
229,Eads,38.4814,-102.7797
230,Trion,34.548,-85.3114
231,Thomasville,32.877233333333336,-83.9336
232,Mount Gilead,37.88475,-81.4165
233,Indianapolis,39.7771,-86.1458
234,Easton,40.264140000000005,-95.01503
235,Wall,42.1915,-91.0141
236,New York,40.6943,-73.9249
237,Baltimore,39.57555,-79.6095
238,San Bernardino,34.1416,-117.2943
239,Hamburg,39.879014285714284,-86.47832857142858
240,Lansing,41.02925714285715,-87.64247142857143
241,Brawley,32.9783,-115.5287
242,Mesquite,33.910133333333334,-105.80266666666667
243,Sidney,41.00267142857143,-93.2029
244,Charlotte,36.956399999999995,-88.43368000000001
245,Lodi,40.8376,-91.730925
246,Two Rivers,54.52365,-117.33605
247,Jacksonville,37.58186428571428,-87.63107142857145
248,Weatherford,34.145799999999994,-98.2288
249,Round Rock,33.515699999999995,-103.5629
250,Santa Monica,30.19445,-108.0355
251,Troy,39.10168,-89.85806
252,Venice,34.0792,-89.57475
253,Redding,40.58825,-108.37565000000001
254,Key West,24.5642,-81.7775
255,Arlington,40.02256666666666,-93.9949
256,Desert Hot Springs,33.955,-116.5429
257,Colorado Springs,38.8674,-104.7605
258,Eau Claire,42.64726666666667,-85.8658
259,Mount Vernon,38.695218749999995,-90.82695625
260,Holyoke,41.39725,-87.4693
261,Pauls Valley,34.7231,-97.2281
262,San Luis Obispo,35.2669,-120.669
263,Vernal,40.4517,-109.5378
264,Ferndale,39.99785,-94.53905000000002
265,South San Francisco,37.6538,-122.4196
266,Ocean Shores,46.9684,-124.152
267,Kalkaska,44.7318,-85.1834
268,Knoxville,38.0428,-87.02241666666669
269,Kanab,37.0262,-112.5219
270,Seward,44.903274999999994,-106.07610000000001
271,Rockville,38.50306666666667,-89.46242222222222
272,Bettendorf,41.5657,-90.4765
273,Orange Park,30.1706,-81.7041
274,Reedley,36.5988,-119.4471
275,Chamberlain,43.7956,-99.3263
276,Oregon City,45.3418,-122.5924
277,Palmerton,40.8023,-75.616
278,Jay,33.68875,-90.97395
279,Black River Falls,44.2981,-90.842
280,Louisville,37.17137,-89.41082
281,Fort Benton,47.8291,-110.6557
282,Yuma,36.18893333333333,-101.86746666666666
283,Las Cruces,32.3265,-106.7893
284,Batesville,35.65033999999999,-89.53362
285,Capitola,33.7111,-103.01679999999999
286,Santa Maria,30.505000000000003,-109.1448
287,Columbia,37.087286666666664,-86.95927333333331
288,North Las Vegas,36.2883,-115.0888
289,Huntsville,37.00682857142857,-92.65168571428572
290,Merrill,43.334425,-97.97165
291,Panama City,30.1995,-85.6003
292,Des Moines,41.908433333333335,-106.58676666666668
293,Annandale,41.579699999999995,-82.0682
294,Columbus,38.70090666666667,-93.01176
295,Mocksville,35.9007,-80.5631
296,Red Bluff,40.1735,-122.2413
297,Twentynine Palms,34.1478,-116.0659
298,High Falls,41.8255,-74.1201
299,Ojai,34.4488,-119.2469
300,Webster,38.04797142857143,-88.89888571428571
301,Carpinteria,34.3962,-119.5118
302,Naperville,41.748,-88.1659
303,Westport,41.719125,-98.6892375
304,Colorado City,35.77166666666667,-106.23006666666667
305,Taos,37.4514,-98.82249999999999
306,Minneapolis,42.0439,-95.48375
307,Waldorf,41.270849999999996,-85.3085
308,Uniontown,38.72235714285714,-91.86670000000001
309,Cookeville,36.1482,-85.5109
310,Nauvoo,37.266549999999995,-89.43520000000001
311,Franklin,38.341858620689656,-88.5805931034483
312,Pembroke,35.2298,-82.201625
313,Marquette,42.5793,-92.71655999999999
314,Scottsdale,33.6872,-111.8651
315,Santa Rosa,32.992625000000004,-109.3138
316,Oakhurst,36.108525,-96.25450000000001
317,Two Harbors,47.0302,-91.6752
318,Decherd,35.2156,-86.0757
319,Lincoln,41.08798571428571,-93.63880714285713
320,Manistee,44.2439,-86.3242
321,Chapel Hill,35.7777,-82.86805000000001
322,Napa,38.2975,-122.301
323,Watertown,40.553133333333335,-87.39603333333334
324,Yountville,38.3963,-122.3671
325,Port Huron,42.9821,-82.4388
326,Hawthorne,36.819039999999994,-93.40459999999999
327,Concord,38.14459166666666,-88.53056666666667
328,Fernley,39.5627,-119.1906
329,North Highlands,38.6713,-121.3721
330,Miramar Beach,30.3854,-86.3442
331,Rancho Cucamonga,34.1247,-117.5667
332,Dorris,41.9644,-121.9205
333,Byram,36.59505,-81.96945
334,Spooner,45.8271,-91.886
335,Naturita,38.2183,-108.5665
336,Silverton,40.79386,-106.42222000000001
337,Norfolk,39.46345,-86.84035
338,Eureka Springs,36.4105,-93.745
339,Omaha,37.198275,-93.07235
340,Temecula,33.4928,-117.1315
341,Holly Springs,34.865833333333335,-84.25706666666667
342,Midland,38.69918333333334,-91.95706666666666
343,Norcross,39.9033,-90.20145
344,Bartonsville,39.3901,-77.3513
345,Saratoga Springs,41.706199999999995,-92.84645
346,Monterey,37.02851666666667,-91.63333333333334
347,Eden Prairie,44.8488,-93.4595
348,Dyersville,42.4818,-91.1178
349,Springdale,39.50638,-91.34638
350,Quincy,40.30767142857143,-93.8062
351,Warroad,48.9168,-95.3271
352,Redondo Beach,33.8577,-118.3765
353,Bend,42.1562,-121.7595
354,Cedar Rapids,41.762550000000005,-94.9138
355,Muskegon,43.2281,-86.2562
356,Ontario,40.6396,-101.94672500000001
357,Rochester,41.35044615384615,-88.59490769230771
358,Duluth,42.188233333333336,-99.64516666666667
359,Alcoa,35.8076,-83.9753
360,New Albany,38.40978,-86.00182000000001
361,Sequim,48.0746,-123.0945
362,Ogden,38.39111666666667,-93.74983333333334
363,Newark,38.97050909090909,-87.0568909090909
364,Carrollton,36.465944444444446,-87.40917777777777
365,Palestine,36.443925,-89.72767499999999
366,Richmond Hill,31.9012,-81.3125
367,Long Beach,39.56488571428571,-94.82988571428572
368,Palm Bay,27.9631,-80.6593
369,Oakland,38.09538888888889,-90.08305000000001
370,Tullahoma,35.3721,-86.2172
371,Southaven,34.9514,-89.9786
372,Ardmore,36.046499999999995,-86.52810000000001
373,San Angelo,31.4424,-100.4504
374,Friendsville,39.1122,-79.86133333333333
375,Fort Myers Beach,26.4308,-81.9146
376,Red River,36.7041,-105.4064
377,Gurnee,42.3708,-87.9392
378,Kemah,29.5309,-95.0196
379,Corpus Christi,27.7254,-97.3767
380,Kiowa,37.028,-99.6151
381,Delmont,40.96543333333333,-84.22713333333333
382,Oak Island,31.8031,-86.41245
383,Lewes,38.7776,-75.145
384,Odessa,39.268299999999996,-93.19878750000001
385,McMinnville,40.4487,-104.4865
386,Chapmanville,37.9727,-82.0215
387,Tulia,34.5374,-101.7741
388,Holdenville,35.0838,-96.4017
389,Lolo,46.7756,-114.1018
390,Greenbelt,38.9953,-76.8885
391,Sacramento,36.25846666666666,-104.76953333333334
392,Lawrence,40.923087499999994,-84.901125
393,Sunrise Beach,38.1667,-92.78
394,El Reno,35.5429,-97.966
395,Cleveland,37.83337058823529,-89.19689411764705
396,Tuscaloosa,33.2348,-87.5268
397,Pismo Beach,35.1487,-120.6493
398,Port Angeles,48.1141,-123.4565
399,Natural Bridge,39.081100000000006,-81.55064999999999
400,Danville,38.98133571428571,-90.30319999999999
401,Lancaster,38.996309090909094,-90.09232727272727
402,Wichita Falls,33.9072,-98.5291
403,Nacogdoches,31.6134,-94.6528
404,Medicine Bow,41.8995,-106.2019
405,Renton,47.4784,-122.1918
406,Gettysburg,41.650666666666666,-87.22806666666668
407,Mackinaw City,45.7751,-84.7479
408,San Leandro,37.7074,-122.1599
409,Forks,47.9527,-124.3903
410,Macomb,37.8094,-93.84465
411,Denham Springs,30.4743,-90.9593
412,Floyd,37.366925,-92.14384999999999
413,Henryetta,35.4417,-95.9864
414,Laguna Beach,31.900199999999998,-101.85625
415,Morro Bay,35.3682,-120.8482
416,Manhattan,41.815400000000004,-92.47147500000001
417,Anaheim,33.839,-117.8574
418,Hutchinson,41.2442,-89.13510000000001
419,Lockport,38.1349,-85.75243333333333
420,Daytona Beach,29.1995,-81.0982
421,Mobile,30.6782,-88.1162
422,Deerfield,40.186749999999996,-89.29305
423,Cook,44.17585,-94.4253
424,Punta Gorda,26.8941,-82.0513
425,Las Vegas,35.9172,-110.243
426,Mequon,43.2352,-87.9839
427,Milford,39.72469285714286,-91.45280714285715
428,Delaware,39.8453,-90.01856666666667
429,Idaho Falls,43.4871,-112.0362
430,McAllen,26.2252,-98.2467
431,Bradenton Beach,27.4651,-82.6958
432,Monroe,39.53600666666667,-95.30859333333333
433,Appleton,41.6321,-92.42803333333332
434,Bartlesville,36.7365,-95.9456
435,Oshkosh,42.71535,-95.45355
436,Atlantic City,39.3797,-74.4527
437,Lakeland,36.47926,-84.75456
438,Nashville,37.276355555555554,-87.00935555555554
439,Ortonville,44.0764,-89.94210000000001
440,Fresno,35.54983333333334,-99.0007
441,Pigeon Forge,35.7977,-83.5623
442,Carlisle,37.932575,-86.8357625
443,Sparta,38.56154444444444,-86.2775777777778
444,Unadilla,36.47045,-90.00275
445,Milledgeville,37.50545,-86.242475
446,Sarasota,27.3387,-82.5432
447,Little Rock,39.3451,-91.56534
448,Onalaska,40.42913333333334,-103.00999999999999
449,Fort Collins,40.5477,-105.0656
450,Lakehead,40.9007,-122.3924
451,Goldendale,45.8192,-120.8233
452,Eugene,41.20555,-107.76025
453,Morgantown,37.591519999999996,-84.02908
454,Parkersburg,40.14176666666667,-87.45909999999999
455,South Lake Tahoe,38.9393,-119.9828
456,Beverly Hills,35.1477,-94.30902
457,Newnan,33.3767,-84.7761
458,Santa Claus,35.144,-84.62950000000001
459,Basye,38.8182,-78.7659
460,Marshall,40.781524999999995,-95.42376666666667
461,Davenport,39.589185714285705,-100.59932857142857
462,Fort Bragg,39.4399,-123.8013
463,Murfreesboro,35.4484,-85.73076666666667
464,Butte,49.55135,-115.29357499999999
465,Wilbur,47.7581,-118.7117
466,Perry,37.20482307692308,-90.7835076923077
467,Richfield,40.567060000000005,-96.68199
468,Anthony,33.719833333333334,-103.7445
469,Clinton,39.500947826086964,-91.32402608695652
470,Tarkio,40.443,-95.3835
471,King of Prussia,40.0963,-75.3821
472,Ronks,40.0267,-76.171
473,Evansville,44.3489,-102.08764285714285
474,Lombard,41.8741,-88.0157
475,Great Falls,40.362833333333334,-89.83523333333333
476,Bakersfield,38.886266666666664,-94.66109999999999
477,Ithaca,41.708125,-85.54787499999999
478,Cosby,37.82955,-88.96275
479,Denver,39.910149999999994,-89.13074999999999
480,South Bend,43.115566666666666,-102.10586666666666
481,Larsen Bay,57.5404,-154.0056
482,Ellensburg,46.9999,-120.5475
483,Fort Wayne,41.0888,-85.1436
484,Spencer,40.45610909090909,-91.58494545454545
485,Roseville,41.44901666666667,-91.1847
486,Boston,38.09193333333334,-80.1791
487,Ashland,38.92368235294117,-92.84508823529413
488,Avon,40.469145454545455,-92.6763
489,Hebron,40.460770000000004,-88.01203
490,Detroit,38.893483333333336,-96.08179999999999
491,Phoenixville,40.1359,-75.5201
492,Kemmerer,41.7761,-110.5555
493,Victoria,37.30974285714286,-91.11161428571428
494,Dodge City,35.9028,-93.45175
495,Irving,36.0319,-93.1877
496,Olympia,40.509249999999994,-101.96539999999999
497,Hudson,39.728159999999995,-89.46376
498,Gadsden,34.04745,-92.63729999999998
499,Park City,39.76916666666667,-96.37926666666665
500,Sioux Falls,43.5396,-96.7311
501,Newport,40.36052666666667,-87.55074666666665
502,Petoskey,45.3649,-84.9888
503,Salina,38.014399999999995,-101.5441
504,Cooperstown,43.881499999999996,-84.30983333333334
505,Tucker,33.663700000000006,-88.40136666666668
506,Virginia Beach,36.7335,-76.0435
507,Summerville,38.5216,-90.68025
508,Prescott,41.09605,-101.6331375
509,Forney,32.744,-96.4529
510,Taylor,38.38463636363636,-94.44885454545455
511,Trempealeau,44.0029,-91.4284
512,Warrenton,38.702200000000005,-90.73782000000001
513,Fremont,40.55363333333334,-93.70831111111112
514,San Antonio,24.51636666666667,-81.33395
515,Oakdale,39.44326666666667,-91.35485555555556
516,Woodstock,38.781866666666666,-86.37233333333332
517,Berryville,35.8697,-89.00643333333335
518,Seneca,40.952011111111105,-94.68991111111112
519,Greybull,44.4887,-108.0592
520,Shelbyville,37.369483333333335,-88.72971666666668
521,International Falls,48.5884,-93.4084
522,Campbell,37.52191428571429,-95.02331428571428
523,Brentwood,38.77466666666666,-88.17121666666667
524,Oregon,41.64425,-89.325
525,Brooklyn,40.99644285714286,-85.47192857142856
526,Winnetka,42.1064,-87.7421
527,Dunkirk,40.58945,-81.213975
528,Republic,42.20073333333334,-93.47963333333333
529,La Vista,41.1816,-96.0664
530,Rolling Meadows,42.0747,-88.0252
531,Rancho Santa Fe,33.024,-117.1992
532,Montgomery,37.41446363636364,-86.57283636363637
533,Broomfield,39.9542,-105.0526
534,Lafayette,39.18924444444444,-97.08890000000001
535,Dayton,40.62788888888889,-95.89898333333332
536,Anderson,40.65016,-98.46466000000001
537,Kingston,39.88256,-91.477985
538,Cascade Locks,45.6763,-121.8719
539,Carlton,39.23268571428571,-99.42781428571429
540,Brownsburg,39.8337,-86.383
541,Iron Ridge,43.3982,-88.532
542,Elko,37.109449999999995,-98.57415
543,Elkhart,38.426100000000005,-93.28656000000001
544,New Braunfels,29.6994,-98.1148
545,Herkimer,39.8924,-96.709
546,Brunswick,37.96006666666667,-85.1211
547,Chadron,42.826,-103.0025
548,Buckeye,37.92545,-103.00935
549,Anchorage,49.70985,-117.32275000000001
550,Aberdeen,40.497074999999995,-93.77041249999999
551,Gaithersburg,39.1346,-77.2131
552,Raleigh,36.542233333333336,-86.94021666666667
553,Pinckneyville,38.0851,-89.3717
554,Barstow,39.155525,-107.233025
555,Cape Charles,37.257,-76.0093
556,Asheville,35.5707,-82.5537
557,Redwood City,37.5025,-122.2253
558,Baytown,29.7587,-94.9671
559,Yonkers,40.9466,-73.8673
560,Old Forge,42.5382,-75.35655
561,Granbury,32.4475,-97.7702
562,Coeur d'Alene,47.704,-116.7936
563,La Grande,46.07205,-120.19135
564,Riverton,41.07647777777778,-93.44764444444444
565,Etna,40.6367,-95.1766
566,Saratoga,37.67104,-97.08656
567,Silver City,36.24922,-98.65394
568,Albuquerque,35.1054,-106.6465
569,Silverdale,41.68533333333333,-98.28546666666666
570,Redmond,43.64773333333333,-118.3883
571,Reading,39.98075,-85.2663
572,Birmingham,39.48966,-87.75453999999999
573,Delta,37.963687500000006,-92.455775
574,Lyons Falls,43.617,-75.3618
575,Green Valley,39.780750000000005,-98.57119999999999
576,Lake Mary,28.7592,-81.336
577,Dover,39.03167857142858,-86.90581428571429
578,Dillsboro,37.194500000000005,-84.1529
579,Tombstone,31.7234,-110.0798
580,Bozeman,45.6833,-111.0558
581,Vallejo,38.1125,-122.2342
582,Cincinnati,38.60423333333333,-90.64889999999998
583,Benton,36.893007692307684,-91.66201538461539
584,Texarkana,33.443,-94.0403
585,Alva,31.75415,-90.14590000000001
586,Oxnard,34.1964,-119.1815
587,Shaver Lake,37.0971,-119.3245
588,Pikeville,36.1935,-81.90410000000001
589,Manheim,40.163,-76.3964
590,Burlington,40.706852941176464,-91.99411764705883
591,Paradise,39.51031666666667,-109.99686666666666
592,Baton Rouge,30.442,-91.1311
593,Lone Pine,36.5774,-118.0777
594,Panama City Beach,30.237,-85.8776
595,Elkins,37.4705,-86.93965
596,Hiawassee,34.9495,-83.7531
597,Rock Springs,40.23083333333334,-102.65770000000002
598,Ripon,40.79265,-104.9848
599,Homestead,37.9596,-93.89205714285715
600,Tavernier,25.0188,-80.5132
601,Callaway,39.1602,-89.47805
602,Tallahassee,30.4551,-84.2527
603,Pleasanton,36.60626666666667,-102.79853333333334
604,Olmito,26.0233,-97.5379
605,Caldwell,37.81258333333333,-92.92880000000001
606,Philipsburg,43.6138,-95.7553
607,Corrales,35.2366,-106.6191
608,Mechanicsburg,39.309775,-82.72755000000001
609,Chesterfield,37.68166,-86.91783999999998
610,Inglewood,37.6863,-107.42345
611,Scottsboro,34.6438,-86.0491
612,Austin,37.642471428571426,-93.44915714285715
613,Garibaldi,45.5607,-123.9112
614,Wichita,37.6895,-97.3443
615,Gilroy,37.0046,-121.5854
616,Joseph,41.988699999999994,-114.7251
617,Arkadelphia,34.1253,-93.0729
618,Wilson,37.752269999999996,-91.60826
619,Villa Park,37.85225,-102.89415
620,Lompoc,34.6618,-120.4714
621,Ventura,37.686,-100.5726
622,Parker,38.48518,-98.77074999999999
623,Savanna,38.463,-92.9875
624,Fort Worth,32.7817,-97.3474
625,Nisswa,46.5003,-94.2977
626,Sioux City,42.4959,-96.3901
627,McCloud,41.2541,-122.1361
628,Allentown,36.033475,-80.0931
629,Virginia City,42.3018,-115.7926
630,Bisbee,40.0199,-104.6483
631,Athens,37.712672727272725,-86.22295454545453
632,Reno,37.530833333333334,-98.90613333333333
633,Troutdale,41.119699999999995,-101.91839999999999
634,El Dorado Springs,37.8694,-94.0196
635,Deadwood,44.3871,-103.7207
636,Bellevue,41.5063,-93.71049090909091
637,Tyler,38.29845,-95.72105
638,Abilene,35.68865,-98.48179999999999
639,Woodbridge,38.40505,-99.28465
640,Balmorhea,30.984,-103.7438
641,Olean,40.2461,-85.48105000000001
642,Scranton,39.604866666666666,-90.39678333333332
643,Clovis,35.6327,-111.43765
644,Escondido,33.1348,-117.0723
645,Waco,35.75373999999999,-91.17368
646,Irvine,35.6868,-100.8708
647,Bremerton,47.5436,-122.7121
648,Olathe,38.7458,-101.40164999999999
649,Hampton,37.47156363636364,-86.32863636363638
650,Bismarck,39.789725000000004,-93.04525
651,Adairsville,34.3709,-84.9212
652,Whitmore Lake,42.4258,-83.753
653,Boise,43.6005,-116.2308
654,Vinton,36.11412,-90.88548
655,Saint George,44.377,-73.13
656,Ames,38.144780000000004,-91.71951999999999
657,Williamsburg,37.06414444444445,-89.39063333333334
658,Appomattox,37.3592,-78.8276
659,Los Banos,37.063,-120.8406
660,Traverse City,44.7546,-85.6038
661,Frederick,39.65158,-95.6318
662,Bardstown,37.8175,-85.455
663,Sedona,34.8581,-111.7941
664,Olive Branch,36.068349999999995,-89.59970000000001
665,Idabel,33.904,-94.8285
666,Racine,40.902750000000005,-85.96485
